STATE,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023,POPESTIMATE2024,NPOPCHG2020,NPOPCHG2021,NPOPCHG2022,NPOPCHG2023,NPOPCHG2024,BIRTHS2020,BIRTHS2021,BIRTHS2022,BIRTHS2023,BIRTHS2024,DEATHS2020,DEATHS2021,DEATHS2022,DEATHS2023,DEATHS2024,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,NATURALCHG2023,NATURALCHG2024,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,INTERNATIONALMIG2023,INTERNATIONALMIG2024,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,DOMESTICMIG2023,DOMESTICMIG2024,NETMIG2020,NETMIG2021,NETMIG2022,NETMIG2023,NETMIG2024,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RESIDUAL2023,RESIDUAL2024
AK,1080382,1079782,1082544,1084470,1088238,1094826,-600,2762,1926,3768,6588,3506,13594,13602,13504,13474,1672,7560,9122,8020,7878,1834,6034,4480,5484,5596,118,1272,4104,5204,6114,-2516,-4374,-6626,-6910,-5102,-2398,-3102,-2522,-1706,1012,-36,-170,-32,-10,-20
AL,9139847,9157448,9195228,9251407,9335087,9415717,17601,37780,56179,83680,80630,25343,104024,105910,106698,105549,26627,122367,119062,106360,105231,-1284,-18343,-13152,338,318,253,3476,15819,25352,30744,20316,50828,53898,57822,49605,20569,54304,69717,83174,80349,-1684,1819,-386,168,-37
AR,4801626,4809582,4836980,4882238,4926455,4968394,7956,27398,45258,44217,41939,13858,56623,58919,57949,58079,12724,59667,60117,54002,52974,1134,-3044,-1198,3947,5105,182,2426,11499,9332,11527,6089,27289,35066,30781,25226,6271,29715,46565,40113,36753,551,727,-109,157,81
AZ,14131942,14190228,14365782,14572440,14763422,14982364,58286,175554,206658,190982,218942,35612,149350,156392,155308,154724,35158,157272,156380,138824,134710,454,-7922,12,16484,20014,500,15952,66352,104818,128108,60414,167710,136430,70450,70214,60914,183662,202782,175268,198322,-3082,-186,3864,-770,606
CA,96550904,96453685,95352868,95271790,95375395,95922475,-97219,-1100817,-81078,103605,547080,248382,990411,1017114,986256,964681,181379,835211,763433,730285,696959,67003,155200,253681,255971,267722,3453,114120,598449,744619,918250,-175936,-1328952,-926431,-900299,-640384,-172483,-1214832,-327982,-155680,277866,8261,-41185,-6777,3314,1492
CO,10999672,11024204,11074868,11146156,11244298,11354632,24532,50664,71288,98142,110334,30030,119214,120422,119720,120092,22292,86212,91902,84030,84156,7738,33002,28520,35690,35936,478,7568,35826,52976,64784,15054,6762,9064,9928,9194,15532,14330,44890,62904,73978,1262,3332,-2122,-452,420
CT,7215402,7159836,7213214,7235850,7286046,7350138,-55566,53378,22636,50196,64092,16930,67884,71274,70230,69218,23898,69172,69748,65954,65556,-6968,-1288,1526,4276,3662,816,12430,44710,59936,72428,-41368,38812,-20812,-12924,-12120,-40552,51242,23898,47012,60308,-8046,3424,-2788,-1092,122
DC,8791494,8734399,8723175,8767245,8849330,8982096,-57095,-11224,44070,82085,132766,25786,101074,102510,99339,95967,20355,63046,62830,58284,57715,5431,38028,39680,41055,38252,1329,23084,103230,102518,124396,-53598,-72684,-98788,-61305,-29867,-52269,-49600,4442,41213,94529,-10257,348,-52,-183,-15
DE,2148466,2152504,2179259,2211356,2243951,2276013,4038,26755,32097,32595,32062,5602,22147,23538,23313,22719,6486,24676,25198,23825,22775,-884,-2529,-1660,-512,-56,129,1928,7220,12169,14810,4628,27656,26269,20793,17164,4757,29584,33489,32962,31974,165,-300,268,145,144
FL,51775530,51894170,52396053,53661153,54892077,55990666,118640,501883,1265100,1230924,1098589,121259,500184,535316,540066,531690,134043,591356,612386,544311,534818,-12784,-91172,-77070,-4245,-3128,7385,123719,673889,896614,1077873,135002,491150,637378,326589,25737,142387,614869,1311267,1223203,1103610,-10963,-21814,30903,11966,-1893
GA,26221389,26273054,26427483,26793100,27132414,27433584,51665,154429,365617,339314,301170,73513,297879,309269,311216,310274,56524,247973,250110,223454,220556,16989,49906,59159,87762,89718,2072,28524,124020,143513,174439,28534,73572,184303,107396,37558,30606,102096,308323,250909,211997,4070,2427,-1865,643,-545
HI,2910504,2902504,2894058,2880718,2882774,2892292,-8000,-8446,-13340,2056,9518,7672,31056,31460,30508,29364,5674,24338,26880,25826,24822,1998,6718,4580,4682,4542,238,4094,13666,19686,23786,-9472,-19662,-31666,-22066,-18642,-9234,-15568,-18000,-2380,5144,-764,404,80,-246,-168
IA,5011958,5014274,5031528,5043702,5078515,5126231,2316,17254,12174,34813,47716,14384,56877,58174,57916,58024,12182,51733,52403,48718,47857,2202,5144,5771,9198,10167,377,6609,17810,28591,34491,-1307,3413,-9779,-2314,2907,-930,10022,8031,26277,37398,1044,2088,-1628,-662,151
ID,3364575,3383867,3485287,3555604,3603859,3662305,19292,101420,70317,48255,58446,10166,40413,41196,41046,42001,6435,30361,33566,29827,29464,3731,10052,7630,11219,12537,112,1282,13287,12049,14823,16370,93571,48375,24753,31017,16482,94853,61662,36802,45840,-921,-3485,1025,234,69
IL,32947080,32891524,32628112,32435227,32511777,32724782,-55556,-263412,-192885,76550,213005,86256,338982,334078,328475,325795,89349,309886,306983,283078,276049,-3093,29096,27095,45397,49746,1489,31823,172169,261123,317900,-56878,-324513,-395737,-228889,-155136,-55389,-292690,-223568,32234,162764,2926,182,3588,-1081,495
IN,12363169,12370469,12419518,12474894,12542099,12625812,7300,49049,55376,67205,83713,35429,141458,147055,146023,145853,34760,139691,142572,129126,125430,669,1767,4483,16897,20423,681,11808,50889,49851,60637,2966,29944,5199,1625,2856,3647,41752,56088,51476,63493,2984,5530,-5195,-1168,-203
KS,4102560,4104155,4105465,4105129,4127858,4158634,1595,1310,-336,22729,30776,12010,47854,48637,48885,48141,9414,43830,44429,40395,38295,2596,4024,4208,8490,9846,214,3059,8905,22036,26592,-2244,-8028,-11717,-7359,-5765,-2030,-4969,-2812,14677,20827,1029,2255,-1732,-438,103
KY,7030865,7035315,7036272,7061312,7119669,7191632,4450,957,25040,58357,71963,19546,79888,81533,81809,81522,19508,87204,91506,81410,79386,38,-7316,-9973,399,2136,228,3327,20689,48251,57955,2415,1993,16092,10000,11942,2643,5320,36781,58251,69897,1769,2953,-1768,-293,-70
LA,8669597,8660422,8616866,8556990,8550373,8573407,-9175,-43556,-59876,-6617,23034,25210,105987,105095,105320,100282,27310,103508,104032,91778,91125,-2100,2479,1063,13542,9157,382,6165,25643,36478,43930,-8547,-52165,-87820,-56617,-30022,-8165,-46000,-62177,-20139,13908,1090,-35,1238,-20,-31
MA,18431698,18342960,18332888,18395510,18515349,18709266,-88738,-10072,62622,119839,193917,45050,175307,181771,180116,179743,56993,156862,162654,156864,155378,-11943,18445,19117,23252,24365,2523,45446,200567,204264,247153,-68293,-72488,-154607,-106698,-78045,-65770,-27042,45960,97566,169108,-11025,-1475,-2455,-979,444
MD,11129199,11124266,11136803,11166710,11213322,11295477,-4933,12537,29907,46612,82155,30818,121312,124417,122019,118914,30382,107277,104963,98055,98372,436,14035,19454,23964,20542,845,15350,81024,74362,90279,-8071,-20161,-69995,-51514,-28654,-7226,-4811,11029,22848,61625,1857,3313,-576,-200,-12
ME,1879178,1881358,1900528,1918418,1933316,1944214,2180,19170,17890,14898,10898,4226,16322,17232,17144,16686,4950,20748,22876,21600,21102,-724,-4426,-5644,-4456,-4416,118,1766,5982,7772,9410,2436,21788,17342,11640,5880,2554,23554,23324,19412,15290,350,42,210,-58,24
MI,23068582,23048187,22963679,22964478,23036344,23179411,-20395,-84508,799,71866,143067,62034,238588,242667,234472,231381,72867,256350,262178,235349,226478,-10833,-17762,-19511,-877,4903,1147,17937,85969,143219,173375,-15861,-93486,-60884,-68577,-35331,-14714,-75549,25085,74642,138044,5152,8803,-4775,-1899,120
MN,10489772,10498538,10512717,10519524,10583188,10665852,8766,14179,6807,63664,82664,30262,116172,118740,116740,114452,22910,90919,94423,88683,88188,7352,25253,24317,28057,26264,589,10712,41010,47050,57152,-2106,-24220,-58275,-9958,-665,-1517,-13508,-17265,37092,56487,2931,2434,-245,-1485,-87
MO,12283956,12286034,12309657,12317970,12372706,12452513,2078,23623,8313,54736,79807,34484,136918,136826,135227,132598,32030,140898,140779,127765,123006,2454,-3980,-3953,7462,9592,588,8471,26191,45029,54535,-2138,13863,-10658,3291,15456,-1550,22334,15533,48320,69991,1174,5269,-3267,-1046,224
MS,4528204,4523876,4507281,4500393,4502428,4503784,-4328,-16595,-6888,2035,1356,12913,52961,52828,53144,51482,14347,61682,60334,52857,52763,-1434,-8721,-7506,287,-1281,109,1215,12329,10276,12391,-3607,-9778,-11024,-8296,-9792,-3498,-8563,1305,1980,2599,604,689,-687,-232,38
MT,1478624,1483880,1512780,1535704,1548800,1558350,5256,28900,22924,13096,9550,3830,14962,15352,15060,15344,3128,15014,16024,14258,13994,702,-52,-672,802,1350,70,1080,1540,558,754,4538,28582,21296,11672,7424,4608,29662,22836,12230,8178,-54,-710,760,64,22
NC,19856810,19879574,20117321,20411439,20748653,21077525,22764,237747,294118,337214,328872,54933,223632,232919,232481,232835,47823,213159,218471,201468,201288,7110,10473,14448,31013,31547,1355,19621,84568,114963,138684,20389,206942,193882,188937,158398,21744,226563,278450,303900,297082,-6090,711,1220,2301,243
ND,1276313,1277860,1278942,1287132,1303771,1318859,1547,1082,8190,16639,15088,4219,16603,16498,15946,15497,2641,11233,10899,10164,9907,1578,5370,5599,5782,5590,59,895,6243,7831,9393,-350,-4663,-3654,3029,144,-291,-3768,2589,10860,9537,260,-520,2,-3,-39
NE,3364833,3368372,3372225,3387592,3419741,3456029,3539,3853,15367,32149,36288,10527,42142,41831,42721,42507,7191,31392,31155,29636,29465,3336,10750,10676,13085,13042,190,2983,14714,20250,24445,-1000,-11234,-8819,-740,-1182,-810,-8251,5895,19510,23263,1013,1354,-1204,-446,-17
NH,2679390,2681607,2697102,2714316,2725210,2738463,2217,15495,17214,10894,13253,5862,23751,24130,23814,23253,6769,26169,27832,27150,26932,-907,-2418,-3702,-3336,-3679,177,3078,3183,6961,8586,2184,13549,18115,7679,8299,2361,16627,21298,14640,16885,763,1286,-382,-410,47
NJ,16197921,16172141,16188007,16232223,16374488,16582374,-25780,15866,44216,142265,207886,42847,170264,178898,178799,177067,59102,149592,147605,137449,133709,-16255,20672,31293,41350,43358,1403,24029,119159,177952,215445,-13236,-32852,-103686,-75819,-51077,-11833,-8823,15473,102133,164368,2308,4017,-2550,-1218,160
NM,4045114,4047652,4045676,4040392,4055184,4074280,2538,-1976,-5284,14792,19096,10226,41288,41324,41604,40150,10362,46172,47850,42198,41806,-136,-4884,-6526,-594,-1656,310,4470,11194,19478,23792,1632,-3038,-8820,-3598,-3024,1942,1432,2374,15880,20768,732,1476,-1132,-494,-16
NV,6149882,6172835,6235897,6292097,6369092,6475243,22953,63062,56200,76995,106151,16161,66178,66518,65124,63471,13819,63995,66002,57950,56967,2342,2183,516,7174,6504,274,7202,15437,53940,65917,21005,51814,40378,16571,33351,21279,59016,55815,70511,99268,-668,1863,-131,-690,379
NY,61925070,61629788,60819927,60446585,60647774,61154699,-295282,-809861,-373342,201189,506925,164694,638572,656326,645002,641019,230535,517858,512930,483618,469443,-65841,120714,143396,161384,171576,5118,99604,406843,614699,746731,-215895,-985568,-943979,-577070,-411221,-210777,-885964,-537136,37629,335510,-18664,-44611,20398,2176,-161
OH,22988786,22989199,22930703,22960525,23060015,23184647,413,-58496,29822,99490,124632,63054,249770,251298,251215,247036,65263,282497,286431,253006,243999,-2209,-32727,-35133,-1791,3037,1044,18589,81382,104649,126464,-4595,-53316,-7507,-189,-4466,-3551,-34727,73875,104460,121998,6173,8958,-8920,-3179,-403
OK,6782847,6795283,6846038,6910284,6980206,7041033,12436,50755,64246,69922,60827,19943,81788,83131,83660,82110,16667,81979,83478,73049,71346,3276,-191,-347,10611,10764,352,4028,22612,22128,26867,7522,44271,43678,37640,23203,7874,48299,66290,59768,50070,1286,2647,-1697,-457,-7
OR,8889237,8904314,8931985,8923798,8942766,8986525,15077,27671,-8187,18968,43759,21692,83938,85911,82538,82547,19868,86880,96053,89921,87821,1824,-2942,-10142,-7383,-5274,368,5647,16146,40244,49366,13023,23143,-12874,-13349,-400,13391,28790,3272,26895,48966,-138,1823,-1317,-544,67
PA,31625028,31609242,31662235,31604617,31700700,31874439,-15786,52993,-57618,96083,173739,80892,320064,325817,319776,315923,98773,365875,363256,332017,321756,-17881,-45811,-37439,-12241,-5833,1732,26718,100473,179259,216507,-8790,55607,-109662,-66670,-36322,-7058,82325,-9189,112589,180185,9153,16479,-10990,-4265,-613
RI,2774006,2769836,2774221,2780197,2791911,2813209,-4170,4385,5976,11714,21298,6548,25518,26586,25611,25063,8711,28833,28393,27002,26605,-2163,-3315,-1807,-1391,-1542,176,2863,19685,19019,23062,-2502,3453,-10740,-5385,-261,-2326,6316,8945,13634,22801,319,1384,-1162,-529,39
SC,9002320,9029326,9145487,9322238,9508207,9679758,27006,116161,176751,185969,171551,23892,98542,101982,102721,102047,23966,111811,111770,101302,100372,-74,-13269,-9788,1419,1675,656,7454,25554,34691,41909,27667,123351,155523,147215,127489,28323,130805,181077,181906,169398,-1243,-1375,5462,2644,478
SD,1344183,1346990,1364632,1389769,1406421,1417859,2807,17642,25137,16652,11438,4205,16159,16762,16200,15912,2884,13250,12536,11661,11853,1321,2909,4226,4539,4059,128,2043,4389,2291,2805,1268,12652,15805,9587,4496,1396,14695,20194,11878,7301,90,38,717,235,78
TN,13367945,13399260,13475728,13662581,13826584,13976731,31315,76468,186853,164003,150147,37770,155295,160433,161504,160338,35907,168973,172608,153244,150650,1863,-13678,-12175,8260,9688,426,6131,38958,45540,55399,28513,85573,153915,108246,85155,28939,91704,192873,153786,140554,513,-1558,6155,1957,-95
TX,63397782,63604409,64356094,65617780,67008696,68293514,206627,751685,1261686,1390916,1284818,192696,795776,841050,855385,849225,116296,560709,540640,481855,474984,76400,235067,300410,373530,374241,4630,99613,441746,601773,732375,121580,423645,510193,410684,179869,126210,523258,951939,1012457,912244,4017,-6640,9337,4929,-1667
UT,6277002,6301323,6409110,6508114,6609574,6728060,24321,107787,99004,101460,118486,22812,88061,89122,87532,87929,9388,41172,43759,39779,40706,13424,46889,45363,47753,47223,236,4063,29984,54098,65365,9100,57161,24407,-468,5789,9336,61224,54391,53630,71154,1561,-326,-750,77,109
VA,15610512,15623996,15665375,15718455,15818231,15968203,13484,41379,53080,99776,149972,43357,173017,176136,174127,172388,33307,140505,143924,133680,131511,10050,32512,32212,40447,40877,1508,28017,80775,90823,109877,-803,-20779,-59344,-31214,-684,705,7238,21431,59609,109193,2729,1629,-563,-280,-98
VT,945448,945365,951244,952316,952576,952053,-83,5879,1072,260,-523,1916,7573,7988,7470,7353,2265,9207,10210,9804,9630,-349,-1634,-2222,-2334,-2277,41,696,3203,2379,2916,-74,6405,579,369,-1163,-33,7101,3782,2748,1753,299,412,-488,-154,1
WA,18600115,18645435,18653373,18769345,18925372,19185512,45320,7938,115972,156027,260140,51345,200635,203847,199521,198726,35322,150236,162869,156889,151672,16023,50399,40978,42632,47054,1872,38267,120430,182807,222258,24361,-82756,-36812,-66843,-9650,26233,-44489,83618,115964,212608,3064,2028,-8624,-2569,478
WI,10353554,10358686,10319955,10357889,10405888,10464963,5132,-38731,37934,47999,59075,27706,106992,107979,106795,105290,24372,105684,107783,99944,97212,3334,1308,196,6851,8078,428,6209,37969,34893,42314,-1698,-49459,3948,7893,8516,-1270,-43250,41917,42786,50830,3068,3211,-4179,-1638,167
WV,2814166,2810880,2798432,2780008,2772700,2770782,-3286,-12448,-18424,-7308,-1918,6701,26562,26594,25656,24949,9085,43178,45889,39679,37367,-2384,-16616,-19295,-14023,-12418,67,1174,2915,3668,4487,-1428,1516,-920,3520,6038,-1361,2690,1995,7188,10525,459,1478,-1124,-473,-25
WY,914910,916630,918954,921875,926827,932432,1720,2324,2921,4952,5605,2507,9870,9866,9699,9669,1913,9266,10261,8705,8471,594,604,-395,994,1198,32,237,1040,1984,2453,958,1423,2449,2051,1951,990,1660,3489,4035,4404,136,60,-173,-77,3
